segmentnr	original	folio	stemmed
ZH_T19_0983B_001:0442a24_12_3	􄖩􄗭􄕽􈁃􈅂􄗷􄖩􄗭􈎭􇧺􄗱􇟄􄖩􄗭􄕻􈆺􄗱􇟄􄖩􄗰􈅃􄑥􄗱􇟄􄕗􄟯􄕤􇟄􈂪􈂪􈂪􈂪􈂪􈂪􇟄􄖪􄑘􄙐􄙐􇟄􈇚􄿧􄙐􄙐􇟄􈂪􄗱􈂪􄗱􇟄􄙘􄒶􄙘􄒶􇟄􈇩􈂼􈇩􈂼􇟄􄑜􄙎􄑜􄙎􇟄􄙄􄙋􄗫􄙋􇟄􄕙􄙀􄗫􄙋􇟄􆿇􄙌􄗧􈅄􇟄􄕙􄙊􄗧􈅄􇟄􆿇􄙌􄕙􄙌􄗧􈅄􇟄􈇚􄿧􇟄􄙺􈇚􄿧􇟄􄕝􈂼􄕝􇟄􄑞􄙋􄙜􄙊􇟄􄑼􄖵􄙊􇟄􄙘􄗥􄙋	001	􄖩􄗭􄕽􈁃􈅂􄗷􄖩􄗭􈎭􇧺􄗱􇟄􄖩􄗭􄕻􈆺􄗱􇟄􄖩􄗰􈅃􄑥􄗱􇟄􄕗􄟯􄕤􇟄􈂪􈂪􈂪􈂪􈂪􈂪􇟄􄖪􄑘􄙐􄙐􇟄􈇚􄿧􄙐􄙐􇟄􈂪􄗱􈂪􄗱􇟄􄙘􄒶􄙘􄒶􇟄􈇩􈂼􈇩􈂼􇟄􄑜􄙎􄑜􄙎􇟄􄙄􄙋􄗫􄙋􇟄􄕙􄙀􄗫􄙋􇟄􆿇􄙌􄗧􈅄􇟄􄕙􄙊􄗧􈅄􇟄􆿇􄙌􄕙􄙌􄗧􈅄􇟄􈇚􄿧􇟄􄙺􈇚􄿧􇟄􄕝􈂼􄕝􇟄􄑞􄙋􄙜􄙊􇟄􄑼􄖵􄙊􇟄􄙘􄗥􄙋
ZH_T19_0983B_001:0442a24_12_4	􆿇􆽯􄙀􇟄􄗛􆽯􄙀􇟄􄙀􆽯􄙀􇟄􄙘􆽯􄙀􇟄􄖩􄗭􈁨􈎭􇧺􈁀􇟄􄑾􄙌􄑂􄗧􇟄􄑠􄕷􄚪􄑀􇟄􄖩􄗭􅟓􄕡􇟄􄚰􄙊􄕯􄙊􇟄􄙖􅞻􄕛􄕵􄙗􇟄􄙺􄗥􄕝􄖩􇟄􄕯􈇌􈂼􄕱􄙣􈂼􇟄􄖩􄗭􈎭􇧺􈁀􅁥􄚩三十六句宛十二行即界二十四降可得也。	001	􆿇􆽯􄙀􇟄􄗛􆽯􄙀􇟄􄙀􆽯􄙀􇟄􄙘􆽯􄙀􇟄􄖩􄗭􈁨􈎭􇧺􈁀􇟄􄑾􄙌􄑂􄗧􇟄􄑠􄕷􄚪􄑀􇟄􄖩􄗭􅟓􄕡􇟄􄚰􄙊􄕯􄙊􇟄􄙖􅞻􄕛􄕵􄙗􇟄􄙺􄗥􄕝􄖩􇟄􄕯􈇌􈂼􄕱􄙣􈂼􇟄􄖩􄗭􈎭􇧺􈁀􅁥􄚩三十六句宛十二行即界二十四降可得也。
ZH_T19_0983B_001:0442b20_12_0	􄖩􄗭􄙖􄽲􄗱􇟄􄖩􄗭􄕻􅝞􄗱􇟄􄖩􄗭􈅃􄑤􄗱􇟄􄖩􄗭	001	􄖩􄗭􄙖􄽲􄗱􇟄􄖩􄗭􄕻􅝞􄗱􇟄􄖩􄗭􈅃􄑤􄗱􇟄􄖩􄗭
ZH_T19_0983B_001:0442b20_12_1	􈂼􄙖􆧽􄙖􄗚􄙺􅋌􇟄􄗥􄗵􄗽􄗾􈂤􇟄􄖩􄗭􄗥􄚩􄗥􈅅	001	􈂼􄙖􆧽􄙖􄗚􄙺􅋌􇟄􄗥􄗵􄗽􄗾􈂤􇟄􄖩􄗭􄗥􄚩􄗥􈅅
ZH_T19_0983B_001:0442b20_12_2	􄗷􇟄􄙘􇩊􄗽􈂤􇟄􄕗􄟯􄕤􇟄􄙼􈒻􇟄􈂼􄙼􇧼􇟄􄗭􄑼	001	􄗷􇟄􄙘􇩊􄗽􈂤􇟄􄕗􄟯􄕤􇟄􄙼􈒻􇟄􈂼􄙼􇧼􇟄􄗭􄑼
ZH_T19_0983B_001:0442b20_12_3	􄖫􇟄􄗭􄚴􄕍􇟄􈁃􈅯􇟄􄙘􈁃􈅯􇟄􆿅􄗥􄙐􇟄􄙘􄗥􄙐	001	􄖫􇟄􄗭􄚴􄕍􇟄􈁃􈅯􇟄􄙘􈁃􈅯􇟄􆿅􄗥􄙐􇟄􄙘􄗥􄙐
ZH_T19_0983B_001:0442b20_12_4	􇟄􄖫􄗯􄙊􇟄􄗯􄑘􄙊􇟄􄚪􄗽􈁄􄑘􅝗􇟄􄗽􅑈􄑘􅝗􇟄	001	􇟄􄖫􄗯􄙊􇟄􄗯􄑘􄙊􇟄􄚪􄗽􈁄􄑘􅝗􇟄􄗽􅑈􄑘􅝗􇟄
ZH_T19_0983B_001:0442b20_12_5	􄗙􄩼􇟄􈂼􄗙􄩼􇟄􄙺􄗥􆩖􄗙􄩼􇟄􄙺􄙞􅚽􄙻􄕻􄖫􇟄	001	􄗙􄩼􇟄􈂼􄗙􄩼􇟄􄙺􄗥􆩖􄗙􄩼􇟄􄙺􄙞􅚽􄙻􄕻􄖫􇟄
ZH_T19_0983B_001:0442b20_12_6	􄗱􄗽􄗲􄕣􆿆􄕻􄖫􇟄􄙻􅞤􅚼􄪼􄙗􄕻􄖫􇟄􄙺􅞣􄗥􄑘	001	􄗱􄗽􄗲􄕣􆿆􄕻􄖫􇟄􄙻􅞤􅚼􄪼􄙗􄕻􄖫􇟄􄙺􅞣􄗥􄑘
ZH_T19_0983B_001:0442b20_12_7	􄙊􄙻􄕻􄖫􇟄􄗥􄙼􇟄􄗥􄖩􄙼􇟄􄗥􄚩􄗥􄖩􄙼􇟄􆿅􄗝	001	􄙊􄙻􄕻􄖫􇟄􄗥􄙼􇟄􄗥􄖩􄙼􇟄􄗥􄚩􄗥􄖩􄙼􇟄􆿅􄗝
ZH_T19_0983B_001:0442b20_12_8	􄕝􇟄􆿅􄟗􈁯􄙜􇟄􆿅􄝁􄕝􇟄􆿅􄒶􄙄􇟄􄙘􄒶􄙄􇟄􄙘	001	􄕝􇟄􆿅􄟗􈁯􄙜􇟄􆿅􄝁􄕝􇟄􆿅􄒶􄙄􇟄􄙘􄒶􄙄􇟄􄙘
ZH_T19_0983B_001:0442b20_12_9	􄗥􄙄􇟄􆿅􇩸􄕝􇟄􆿅􄗥􄙄􇟄􆿅􄗥􄗽􄕍􇟄􄭑􈉇􇟄􄭑	001	􄗥􄙄􇟄􆿅􇩸􄕝􇟄􆿅􄗥􄙄􇟄􆿅􄗥􄗽􄕍􇟄􄭑􈉇􇟄􄭑
ZH_T19_0983B_001:0442b20_12_10	􈃋􅁤􄙄􇟄􈁂􅚦􇟄􈁂􄑀􄗥􄕟􄗽􄕩􇟄􇩸􄕝􄚦􄒹􄙖􄖫	001	􈃋􅁤􄙄􇟄􈁂􅚦􇟄􈁂􄑀􄗥􄕟􄗽􄕩􇟄􇩸􄕝􄚦􄒹􄙖􄖫
ZH_T19_0983B_001:0442b20_12_11	􇟄􄭠􄗙􄩼􄑼􄩼􇟄􄒨􄩶􄭑􄗟􇟄􈂼􄗷􇟄􈂼􅝩􄑁􄗟􇟄	001	􇟄􄭠􄗙􄩼􄑼􄩼􇟄􄒨􄩶􄭑􄗟􇟄􈂼􄗷􇟄􈂼􅝩􄑁􄗟􇟄
ZH_T19_0983B_001:0442b20_12_12	􄙙􄕗􄗙􄗷􇟄􈂼􄙖􅚦􇟄􄭑􈃋􄑬􄙴􇟄􄭑􈃋􄒺􆵋􇟄􄙺	001	􄙙􄕗􄗙􄗷􇟄􈂼􄙖􅚦􇟄􄭑􈃋􄑬􄙴􇟄􄭑􈃋􄒺􆵋􇟄􄙺
ZH_T19_0983B_001:0442b20_12_13	􅞣􈅆􇟄􄪼􄕙􄚨􄚮􇟄􅁥􄚩􇟄􄖩􄗰􄙺􅞣􈎭􇧺􈁀􇟄􅁥	001	􅞣􈅆􇟄􄪼􄕙􄚨􄚮􇟄􅁥􄚩􇟄􄖩􄗰􄙺􅞣􈎭􇧺􈁀􇟄􅁥
ZH_T19_0983B_001:0442b20_12_14	􆶫􄗥􄗥􇟄􄖪􄑘􄣢􇟄􄙺􄖵􄙀􄙗􄗽􄣢􇟄􄗽􈃚􄑄􄙖􈅈	001	􆶫􄗥􄗥􇟄􄖪􄑘􄣢􇟄􄙺􄖵􄙀􄙗􄗽􄣢􇟄􄗽􈃚􄑄􄙖􈅈
ZH_T19_0983B_001:0442b20_12_15	􇟄􄒹􄙖􄕛􇟄􄙖􅞻􈇌􄕡􄖵􄣊􈅈􇟄􈇌􄗽􈇤􈇌􄕡􇟄􈂪	001	􇟄􄒹􄙖􄕛􇟄􄙖􅞻􈇌􄕡􄖵􄣊􈅈􇟄􈇌􄗽􈇤􈇌􄕡􇟄􈂪
ZH_T19_0983B_001:0442b20_12_16	􄑾􇟄􄑜􄑾􄑾􇟄􈇧􄑾􈁃􄑾􇟄􇩉􄚩􇖴宛二十二行即	001	􄑾􇟄􄑜􄑾􄑾􇟄􈇧􄑾􈁃􄑾􇟄􇩉􄚩􇖴宛二十二行即
ZH_T19_0983B_001:0442b20_12_17	界四十四降可得也。	001	界四十四降可得也。
ZH_T19_0983B_001:0442c13_3_0	􄕗􄟯􄕤􇟄􆿇􆩘􄗧􆩘􇟄􄙘􄙌􄗧􄕙􇟄􄙘􄙌􄗧􄙊􄗧􆩘􇟄􄕙􄙐􄖷􇟄􄗧􄙌􇟄􄗧􄙌	001	􄕗􄟯􄕤􇟄􆿇􆩘􄗧􆩘􇟄􄙘􄙌􄗧􄕙􇟄􄙘􄙌􄗧􄙊􄗧􆩘􇟄􄕙􄙐􄖷􇟄􄗧􄙌􇟄􄗧􄙌
ZH_T19_0983B_001:0442c13_3_1	􄕙􄗧􇟄􄕙􄙌􄗧􄙌􇟄􈂼􄕛􅁥􄕛􄿨􇟄􈂼􄙖􄑼􇟄􄑾􄙌􄑂􄙼􄗱􇟄􄗛􆩖􄗫􄩠􇟄􄖩	001	􄕙􄗧􇟄􄕙􄙌􄗧􄙌􇟄􈂼􄕛􅁥􄕛􄿨􇟄􈂼􄙖􄑼􇟄􄑾􄙌􄑂􄙼􄗱􇟄􄗛􆩖􄗫􄩠􇟄􄖩
ZH_T19_0983B_001:0442c13_3_2	􄗭􈎭􇧺􈁀􇟄􄙘􄑀􅟉􄪽􄕗􈁃􄙐􇟄􆿇􄕙􄚩􄙆􇟄􄙒􄚪􄕗􈁃􄙐􇟄􄕗􄽲􆿅􄿨􇟄􄑄	001	􄗭􈎭􇧺􈁀􇟄􄙘􄑀􅟉􄪽􄕗􈁃􄙐􇟄􆿇􄕙􄚩􄙆􇟄􄙒􄚪􄕗􈁃􄙐􇟄􄕗􄽲􆿅􄿨􇟄􄑄
ZH_T19_0983B_001:0442c13_3_3	􆽯􇟄􄑄􄖩􆽯􄕙􄙊􈃮去􄑼􄖩􆽯􇟄􆿅􈊰􄙗􄕘􄗱􇟄􄙖􅞻􄕛􄕵􄙞􇟄􄖩􄙖􄗦􄙻􇟄	001	􆽯􇟄􄑄􄖩􆽯􄕙􄙊􈃮去􄑼􄖩􆽯􇟄􆿅􈊰􄙗􄕘􄗱􇟄􄙖􅞻􄕛􄕵􄙞􇟄􄖩􄙖􄗦􄙻􇟄
ZH_T19_0983B_001:0442c13_3_4	􄕯􈇌􄗦􄙺􄕙􇟄􆿇􄕙􄗧􄙌􇟄􄑂􄙌􄗧􄙊􇟄􄑀􄙊􄗧􄙌􇟄􄑂􄕛􈁃􄙐􈇚􈇚􇧼􈂼􈇚	001	􄕯􈇌􄗦􄙺􄕙􇟄􆿇􄕙􄗧􄙌􇟄􄑂􄙌􄗧􄙊􇟄􄑀􄙊􄗧􄙌􇟄􄑂􄕛􈁃􄙐􈇚􈇚􇧼􈂼􈇚
ZH_T19_0983B_001:0442c13_3_5	􄗫􄓸􇟄􄕯􄙌􄗫􇟄􄚦􄕛􄙖􆽳􇟄􈎭􄙺􄙖􆽭􇟄􈎭􄙺􄙄􈎭􄙺􄙄􇟄􄙄􄕛􄙖􆶩􄗽􄑆	001	􄗫􄓸􇟄􄕯􄙌􄗫􇟄􄚦􄕛􄙖􆽳􇟄􈎭􄙺􄙖􆽭􇟄􈎭􄙺􄙄􈎭􄙺􄙄􇟄􄙄􄕛􄙖􆶩􄗽􄑆
ZH_T19_0983B_001:0442c13_3_6	􇟄􄖩􄑀􄙋􇟄􄖩􄑀􄙌􄗫􇟄􄑌􄗽􄗥􄗽􄑎􄙐􆿇􄕙􇟄􄙺􈅉􄙐􇟄􄕛􄙜􄕛􈁎􄙜􇟄􆿅	001	􇟄􄖩􄑀􄙋􇟄􄖩􄑀􄙌􄗫􇟄􄑌􄗽􄗥􄗽􄑎􄙐􆿇􄕙􇟄􄙺􈅉􄙐􇟄􄕛􄙜􄕛􈁎􄙜􇟄􆿅
ZH_T19_0983B_001:0442c13_3_7	􄖩􆽭􇟄􄪼􄖩􆽭	001	􄖩􆽭􇟄􄪼􄖩􆽭
ZH_T19_0983B_001:0442c13_3_1	􆿅􄕋􄖩􆽭􇟄􄙖􅞻􄕛􄕵􄙞􄖩􄗭􄕯􄑆􄖩􇟄􄙺􄖩􄑄􄕟􇟄􄙺􄗥􆩖􄖩􇟄􄖪􄗾􄗱􄕋􇟄􄖶􄗾􄗱􄕑􇟄􄚨􄙀􄕗􄙌	001	􆿅􄕋􄖩􆽭􇟄􄙖􅞻􄕛􄕵􄙞􄖩􄗭􄕯􄑆􄖩􇟄􄙺􄖩􄑄􄕟􇟄􄙺􄗥􆩖􄖩􇟄􄖪􄗾􄗱􄕋􇟄􄖶􄗾􄗱􄕑􇟄􄚨􄙀􄕗􄙌
ZH_T19_0983B_001:0442c13_3_2	􄑄􄑁􄙌􇟄􆿇􄙌􄗧􆶫􇟄􄑂􄕙􄙌􄗧􆶫􇟄􆿇􄗫􄙼􄟻􈅈􄩶􄗧􈊰􇟄􄗥􈃵􄪼􈁟􅁥􄚩文二十行即界四十降也。	001	􄑄􄑁􄙌􇟄􆿇􄙌􄗧􆶫􇟄􄑂􄕙􄙌􄗧􆶫􇟄􆿇􄗫􄙼􄟻􈅈􄩶􄗧􈊰􇟄􄗥􈃵􄪼􈁟􅁥􄚩文二十行即界四十降也。
ZH_T19_0983B_001:0443a26_16_0	􄕗􄟯􄕤􇟄􆿇􄙌􄗧􄙌􇟄􄑂􈇚􄑒􇧼􈁃􈃌􈂼􈁃􈅂􆿆􄓲	001	􄕗􄟯􄕤􇟄􆿇􄙌􄗧􄙌􇟄􄑂􈇚􄑒􇧼􈁃􈃌􈂼􈁃􈅂􆿆􄓲
ZH_T19_0983B_001:0443a26_16_1	􄖪􄓽􇟄􈂼􄖪􈊰􇟄􄙖􅞻􄕛􄕵􄙞􇟄􄖵􄗽􄗥􄓲􄙖􈇬􈏆	001	􄖪􄓽􇟄􈂼􄖪􈊰􇟄􄙖􅞻􄕛􄕵􄙞􇟄􄖵􄗽􄗥􄓲􄙖􈇬􈏆
ZH_T19_0983B_001:0443a26_16_2	􇟄􆿆􈃑􄖶􄗾􄑠􄕷􄚪􄑁􇟄􆿇􄙌􄗧􄙊􇟄􄗛􈅋􄙌􄑀􇟄	001	􇟄􆿆􈃑􄖶􄗾􄑠􄕷􄚪􄑁􇟄􆿇􄙌􄗧􄙊􇟄􄗛􈅋􄙌􄑀􇟄
ZH_T19_0983B_001:0443a26_16_3	􇇳􈇚􄑁􇟄􇇳􈇚􄑁􇟄􆿇􄙌􄗧􄙌􇟄􄕙􄙊􄗧􄙊􇟄􄙺􄗥	001	􇇳􈇚􄑁􇟄􇇳􈇚􄑁􇟄􆿇􄙌􄗧􄙌􇟄􄕙􄙊􄗧􄙊􇟄􄙺􄗥
ZH_T19_0983B_001:0443a26_16_4	􆩖􄕢􆮧􄽲􇟄􈂪􄙎􈂪􄙎􇟄􄚪􄙊􄚪􄙊􇟄􄗧􄙊􄗧􄙌􇟄	001	􆩖􄕢􆮧􄽲􇟄􈂪􄙎􈂪􄙎􇟄􄚪􄙊􄚪􄙊􇟄􄗧􄙊􄗧􄙌􇟄
ZH_T19_0983B_001:0443a26_16_5	􄑂􄙌􄑂􄙌􇟄􄭠􄖿􄕋􇟄􇩸􄖿􇟄􈎭􄙎􈎭􄙎􇟄􄑼􄙊􄑼	001	􄑂􄙌􄑂􄙌􇟄􄭠􄖿􄕋􇟄􇩸􄖿􇟄􈎭􄙎􈎭􄙎􇟄􄑼􄙊􄑼
ZH_T19_0983B_001:0443a26_16_6	􄙊􇟄􄑾􄙌􄑾􄙊􇟄􈇓􄙎􈇓􄙎􇟄􄙘􄓜􄙘􄓜􇟄􄙤􄑎􄙤	001	􄙊􇟄􄑾􄙌􄑾􄙊􇟄􈇓􄙎􈇓􄙎􇟄􄙘􄓜􄙘􄓜􇟄􄙤􄑎􄙤
ZH_T19_0983B_001:0443a26_16_7	􄑎􇟄􆿇􄓜􄗧􄓜􇟄􄙤􄑎􄙤􄑎􇟄􈂪􄦽􈂪􄦽􇟄􈂪􄦽􈂪	001	􄑎􇟄􆿇􄓜􄗧􄓜􇟄􄙤􄑎􄙤􄑎􇟄􈂪􄦽􈂪􄦽􇟄􈂪􄦽􈂪
